tile_id,row_type,row_id,row_pos,plant_id,plant_coord,plant_x,plant_y,plant_height
1_0,Y,1,-39.345536346435544,17,-4.42428,-4.42428,-39.345536346435544,1.0992920136873563
1_0,Y,1,-39.345536346435544,12,-6.0727034,-6.0727034,-39.345536346435544,1.0697546325691856
1_0,Y,1,-39.345536346435544,15,-5.2634773,-5.2634773,-39.345536346435544,1.0685264544628383
1_0,Y,2,-38.575665588378904,14,-4.941613,-4.941613,-38.575665588378904,1.0644144424294848
1_0,Y,1,-39.345536346435544,8,-7.441394,-7.441394,-39.345536346435544,1.0575547903967122
1_0,Y,1,-39.345536346435544,16,-5.0636687,-5.0636687,-39.345536346435544,1.0533548065851415
1_0,Y,1,-39.345536346435544,9,-7.1516714,-7.1516714,-39.345536346435544,1.051985055775316
1_0,Y,1,-39.345536346435544,2,-9.019884,-9.019884,-39.345536346435544,1.051801572319337
1_0,Y,1,-39.345536346435544,13,-5.8029613,-5.8029613,-39.345536346435544,1.0423627766676595
1_0,Y,1,-39.345536346435544,10,-6.901911,-6.901911,-39.345536346435544,1.0403586867631378
1_0,Y,1,-39.345536346435544,6,-7.9608974,-7.9608974,-39.345536346435544,1.038256616818285
1_0,Y,1,-39.345536346435544,14,-5.6031528,-5.6031528,-39.345536346435544,1.0380427958345824
1_0,Y,2,-38.575665588378904,10,-6.30015,-6.30015,-38.575665588378904,1.0005316061416867
1_0,Y,2,-38.575665588378904,8,-7.4589024,-7.4589024,-38.575665588378904,0.992198817121707
1_0,Y,1,-39.345536346435544,4,-8.46042,-8.46042,-39.345536346435544,0.9913947337532505
1_0,Y,3,-37.745804901123044,9,-7.7904377,-7.7904377,-37.745804901123044,0.9862701691310565
1_0,Y,2,-38.575665588378904,3,-9.1770525,-9.1770525,-38.575665588378904,0.9837995855297144
1_0,Y,2,-38.575665588378904,15,-4.6818924,-4.6818924,-38.575665588378904,0.9796911315694212
1_0,Y,3,-37.745804901123044,11,-7.270938,-7.270938,-37.745804901123044,0.9792546146415494
1_0,Y,2,-38.575665588378904,12,-5.670828,-5.670828,-38.575665588378904,0.9734689817748219
1_0,Y,3,-37.745804901123044,13,-6.28189,-6.28189,-37.745804901123044,0.9683832544512079
1_0,Y,1,-39.345536346435544,3,-8.760133,-8.760133,-39.345536346435544,0.967180166287783
1_0,Y,1,-39.345536346435544,5,-8.160706,-8.160706,-39.345536346435544,0.9660597001261088
1_0,Y,3,-37.745804901123044,7,-8.170073,-8.170073,-37.745804901123044,0.9577425242292648
1_0,Y,3,-37.745804901123044,15,-5.6125345,-5.6125345,-37.745804901123044,0.9566641579285133
1_0,Y,3,-37.745804901123044,18,-4.403698,-4.403698,-37.745804901123044,0.9547946548460025
1_0,Y,4,-37.06591903686523,17,-4.4326215,-4.4326215,-37.06591903686523,0.9505484590735411
1_0,Y,2,-38.575665588378904,13,-5.331193,-5.331193,-38.575665588378904,0.950233440562581
1_0,Y,2,-38.575665588378904,6,-7.908418,-7.908418,-38.575665588378904,0.9472114199227314
1_0,Y,3,-37.745804901123044,5,-8.999273,-8.999273,-37.745804901123044,0.9433495558104605
1_0,Y,3,-37.745804901123044,8,-7.9602737,-7.9602737,-37.745804901123044,0.9392147746266344
1_0,Y,2,-38.575665588378904,7,-7.6387086,-7.6387086,-38.575665588378904,0.936098033888602
1_0,Y,2,-38.575665588378904,5,-8.1681385,-8.1681385,-38.575665588378904,0.9355557562849806
1_0,Y,1,-39.345536346435544,11,-6.5422544,-6.5422544,-39.345536346435544,0.9349043519616823
1_0,Y,22,-22.51836120605469,49,-7.233842,-7.233842,-22.51836120605469,0.9348809422702595
1_0,Y,23,-21.748490447998048,48,-7.173607,-7.173607,-21.748490447998048,0.933497568737578
1_0,Y,1,-39.345536346435544,7,-7.641203,-7.641203,-39.345536346435544,0.9303798091502563
1_0,Y,3,-37.745804901123044,6,-8.739523,-8.739523,-37.745804901123044,0.9287143225615375
1_0,Y,3,-37.745804901123044,10,-7.5906296,-7.5906296,-37.745804901123044,0.928511295560375
1_0,Y,4,-37.06591903686523,16,-4.6824594,-4.6824594,-37.06591903686523,0.9228225933062759
1_0,Y,3,-37.745804901123044,16,-5.0930347,-5.0930347,-37.745804901123044,0.9203934806360077
1_0,Y,4,-37.06591903686523,9,-7.190833,-7.190833,-37.06591903686523,0.919730595376521
1_0,Y,3,-37.745804901123044,17,-4.843275,-4.843275,-37.745804901123044,0.9193196571122104
1_0,Y,2,-38.575665588378904,9,-6.7796335,-6.7796335,-38.575665588378904,0.9156926301682123
1_0,Y,19,-24.82797348022461,54,-4.6627083,-4.6627083,-24.82797348022461,0.9149775859273716
1_0,Y,22,-22.51836120605469,50,-7.043867,-7.043867,-22.51836120605469,0.9140674238691014
1_0,Y,3,-37.745804901123044,2,-9.658639,-9.658639,-37.745804901123044,0.9122073007419791
1_0,Y,4,-37.06591903686523,11,-6.6212025,-6.6212025,-37.06591903686523,0.9089255910456072
1_0,Y,19,-24.82797348022461,52,-5.142684,-5.142684,-24.82797348022461,0.9088476049515712
1_0,Y,22,-22.51836120605469,48,-7.7537746,-7.7537746,-22.51836120605469,0.9081022759348871
1_0,Y,19,-24.82797348022461,42,-8.742504,-8.742504,-24.82797348022461,0.9073972092604674
1_0,Y,23,-21.748490447998048,56,-4.853943,-4.853943,-21.748490447998048,0.901814665907038
1_0,Y,22,-22.51836120605469,47,-8.053736,-8.053736,-22.51836120605469,0.9002359438828269
1_0,Y,20,-24.02810775756836,51,-4.555361,-4.555361,-24.02810775756836,0.8993188378113693
1_0,Y,3,-37.745804901123044,14,-6.052111,-6.052111,-37.745804901123044,0.8975454548244552
1_0,Y,2,-38.575665588378904,11,-6.010462,-6.010462,-38.575665588378904,0.8956111542525759
1_0,Y,23,-21.748490447998048,57,-4.4839954,-4.4839954,-21.748490447998048,0.8926987927638957
1_0,Y,2,-38.575665588378904,2,-9.356859,-9.356859,-38.575665588378904,0.8905547696536438
1_0,Y,16,-27.09759246826172,35,-7.9532356,-7.9532356,-27.09759246826172,0.8879249901621671
1_0,Y,4,-37.06591903686523,8,-7.38071,-7.38071,-37.06591903686523,0.8862818972603959
1_0,Y,19,-24.82797348022461,43,-8.382523,-8.382523,-24.82797348022461,0.8851141549551454
1_0,Y,4,-37.06591903686523,12,-6.441319,-6.441319,-37.06591903686523,0.8844119019511173
1_0,Y,4,-37.06591903686523,10,-6.8110795,-6.8110795,-37.06591903686523,0.8838308994498993
1_0,Y,21,-23.25823699951172,52,-4.8131056,-4.8131056,-23.25823699951172,0.8805570244908142
1_0,Y,4,-37.06591903686523,13,-6.1615005,-6.1615005,-37.06591903686523,0.8803777927193652
1_0,Y,3,-37.745804901123044,3,-9.388899,-9.388899,-37.745804901123044,0.8793453546553783
1_0,Y,19,-24.82797348022461,46,-7.5025663,-7.5025663,-24.82797348022461,0.8777854741167788
1_0,Y,4,-37.06591903686523,7,-7.670522,-7.670522,-37.06591903686523,0.8775649652310799
1_0,Y,4,-37.06591903686523,3,-8.859751,-8.859751,-37.06591903686523,0.8769879506471805
1_0,Y,11,-30.93694793701172,41,-7.582615,-7.582615,-30.93694793701172,0.876750388498618
1_0,Y,4,-37.06591903686523,1,-9.489344,-9.489344,-37.06591903686523,0.8760517463688562
1_0,Y,18,-25.59784423828125,50,-7.3362017,-7.3362017,-25.59784423828125,0.8759883433199218
1_0,Y,2,-38.575665588378904,1,-9.806375,-9.806375,-38.575665588378904,0.8704150684251848
1_0,Y,20,-24.02810775756836,49,-5.1452217,-5.1452217,-24.02810775756836,0.8678000539044015
1_0,Y,22,-22.51836120605469,52,-6.143984,-6.143984,-22.51836120605469,0.8677922781954347
1_0,Y,23,-21.748490447998048,47,-7.3935738,-7.3935738,-21.748490447998048,0.8655376017121399
1_0,Y,23,-21.748490447998048,41,-9.483272,-9.483272,-21.748490447998048,0.8643454515925579
1_0,Y,16,-27.09759246826172,31,-9.502903,-9.502903,-27.09759246826172,0.8642330290823063
1_0,Y,2,-38.575665588378904,4,-8.787472,-8.787472,-38.575665588378904,0.8628792999219825
1_0,Y,19,-24.82797348022461,45,-7.7025566,-7.7025566,-24.82797348022461,0.8625224043044192
1_0,Y,4,-37.06591903686523,5,-8.479998,-8.479998,-37.06591903686523,0.8616562170188806
1_0,Y,21,-23.25823699951172,43,-7.832986,-7.832986,-23.25823699951172,0.8601757269624062
1_0,Y,18,-25.59784423828125,48,-7.736068,-7.736068,-25.59784423828125,0.8600314502086763
1_0,Y,17,-26.35771667480469,48,-5.933779,-5.933779,-26.35771667480469,0.8585496219187135
1_0,Y,23,-21.748490447998048,46,-7.6735344,-7.6735344,-21.748490447998048,0.8584527435762761
1_0,Y,4,-37.06591903686523,14,-5.441967,-5.441967,-37.06591903686523,0.8581358253208684
1_0,Y,22,-22.51836120605469,54,-5.5740576,-5.5740576,-22.51836120605469,0.8536265050591011
1_0,Y,22,-22.51836120605469,58,-4.404209,-4.404209,-22.51836120605469,0.8528421161489803
1_0,Y,17,-26.35771667480469,51,-4.673892,-4.673892,-26.35771667480469,0.8524204988621948
1_0,Y,18,-25.59784423828125,59,-5.286888,-5.286888,-25.59784423828125,0.8520711545479731
1_0,Y,16,-27.09759246826172,32,-9.172974,-9.172974,-27.09759246826172,0.8512950612801049
1_0,Y,18,-25.59784423828125,44,-9.355524,-9.355524,-25.59784423828125,0.850816007436771
1_0,Y,23,-21.748490447998048,51,-6.433714,-6.433714,-21.748490447998048,0.8507654151258386
1_0,Y,18,-25.59784423828125,47,-7.965991,-7.965991,-25.59784423828125,0.8498636182239546
1_0,Y,5,-35.58616744995117,48,-6.7244167,-6.7244167,-35.58616744995117,0.8491500067177359
1_0,Y,3,-37.745804901123044,1,-9.918388,-9.918388,-37.745804901123044,0.8473565807371951
1_0,Y,18,-25.59784423828125,46,-8.535799,-8.535799,-25.59784423828125,0.846928812316589
1_0,Y,19,-24.82797348022461,53,-4.922695,-4.922695,-24.82797348022461,0.8465663984652511
1_0,Y,21,-23.25823699951172,44,-7.22301,-7.22301,-23.25823699951172,0.8459978460971966
1_0,Y,17,-26.35771667480469,44,-8.063587,-8.063587,-26.35771667480469,0.8456615193063814
1_0,Y,5,-35.58616744995117,42,-8.793816,-8.793816,-35.58616744995117,0.8452751732647765
1_0,Y,23,-21.748490447998048,55,-5.2638836,-5.2638836,-21.748490447998048,0.84463947733797
1_0,Y,5,-35.58616744995117,45,-7.754118,-7.754118,-35.58616744995117,0.8437964629035901
1_0,Y,1,-39.345536346435544,1,-9.958986,-9.958986,-39.345536346435544,0.8425666609954526
1_0,Y,20,-24.02810775756836,50,-4.845293,-4.845293,-24.02810775756836,0.8423891811848426
1_0,Y,18,-25.59784423828125,60,-4.707082,-4.707082,-25.59784423828125,0.8419690946064251
1_0,Y,16,-27.09759246826172,43,-4.593958,-4.593958,-27.09759246826172,0.8412225311574296
1_0,Y,23,-21.748490447998048,40,-10.013195,-10.013195,-21.748490447998048,0.8403005686647568
1_0,Y,5,-35.58616744995117,49,-6.3245325,-6.3245325,-35.58616744995117,0.8394361863349393
1_0,Y,20,-24.02810775756836,48,-5.515135,-5.515135,-24.02810775756836,0.8393013771888401
1_0,Y,22,-22.51836120605469,43,-9.463552,-9.463552,-22.51836120605469,0.8374156211917271
1_0,Y,23,-21.748490447998048,50,-6.6736794,-6.6736794,-21.748490447998048,0.8352333304674705
1_0,Y,18,-25.59784423828125,49,-7.5761213,-7.5761213,-25.59784423828125,0.8339588153822325
1_0,Y,8,-33.24656021118164,48,-7.5247116,-7.5247116,-33.24656021118164,0.8312747071897071
1_0,Y,5,-35.58616744995117,47,-6.994338,-6.994338,-35.58616744995117,0.8312260096355324
1_0,Y,19,-24.82797348022461,35,-11.272377,-11.272377,-24.82797348022461,0.8290130613522693
1_0,Y,16,-27.09759246826172,40,-5.963663,-5.963663,-27.09759246826172,0.8290079539753231
1_0,Y,22,-22.51836120605469,53,-5.784031,-5.784031,-22.51836120605469,0.8289898410803729
1_0,Y,2,-38.575665588378904,16,-4.3922043,-4.3922043,-38.575665588378904,0.8279115486751643
1_0,Y,4,-37.06591903686523,2,-9.159557,-9.159557,-37.06591903686523,0.8259977215741672
1_0,Y,16,-27.09759246826172,36,-7.643303,-7.643303,-27.09759246826172,0.8256326690299939
1_0,Y,15,-27.887459869384767,44,-7.452838,-7.452838,-27.887459869384767,0.8254056064462612
1_0,Y,21,-23.25823699951172,51,-5.263088,-5.263088,-23.25823699951172,0.824994809345238
1_0,Y,19,-24.82797348022461,51,-5.8526487,-5.8526487,-24.82797348022461,0.8248746193070957
1_0,Y,18,-25.59784423828125,43,-9.895344,-9.895344,-25.59784423828125,0.8233897077121104
1_0,Y,15,-27.887459869384767,46,-6.6628847,-6.6628847,-27.887459869384767,0.8232547374384076
1_0,Y,16,-27.09759246826172,34,-8.523113,-8.523113,-27.09759246826172,0.8227250701860473
1_0,Y,23,-21.748490447998048,52,-6.1937485,-6.1937485,-21.748490447998048,0.8218708963995158
1_0,Y,3,-37.745804901123044,12,-6.7414474,-6.7414474,-37.745804901123044,0.8197384422994825
1_0,Y,20,-24.02810775756836,40,-8.314478,-8.314478,-24.02810775756836,0.8194363409707885
1_0,Y,15,-27.887459869384767,41,-8.342785,-8.342785,-27.887459869384767,0.819127925366144
1_0,Y,17,-26.35771667480469,43,-8.323563,-8.323563,-26.35771667480469,0.8177942382842753
1_0,Y,15,-27.887459869384767,45,-6.852874,-6.852874,-27.887459869384767,0.8175226311657757
1_0,Y,19,-24.82797348022461,38,-9.972443,-9.972443,-24.82797348022461,0.8163161302837297
1_0,Y,20,-24.02810775756836,45,-6.824827,-6.824827,-24.02810775756836,0.8159658197441534
1_0,Y,19,-24.82797348022461,39,-9.462468,-9.462468,-24.82797348022461,0.8158884417287198
1_0,Y,5,-35.58616744995117,52,-5.394803,-5.394803,-35.58616744995117,0.8144140373408192
1_0,Y,16,-27.09759246826172,33,-8.86304,-8.86304,-27.09759246826172,0.8141193326442209
1_0,Y,19,-24.82797348022461,47,-6.9425945,-6.9425945,-24.82797348022461,0.8134421131308625
1_0,Y,17,-26.35771667480469,37,-10.953326,-10.953326,-26.35771667480469,0.8128903902824111
1_0,Y,20,-24.02810775756836,46,-6.144987,-6.144987,-24.02810775756836,0.8128624631025239
1_0,Y,12,-30.16707717895508,52,-5.53831,-5.53831,-30.16707717895508,0.8124638751002355
1_0,Y,20,-24.02810775756836,41,-7.8545856,-7.8545856,-24.02810775756836,0.8106704189388657
1_0,Y,17,-26.35771667480469,50,-5.243841,-5.243841,-26.35771667480469,0.8099810811651126
1_0,Y,12,-30.16707717895508,51,-5.8881664,-5.8881664,-30.16707717895508,0.8087685208568051
1_0,Y,20,-24.02810775756836,28,-12.38352,-12.38352,-24.02810775756836,0.8085823877209555
1_0,Y,15,-27.887459869384767,42,-7.9628067,-7.9628067,-27.887459869384767,0.8080141142167747
1_0,Y,12,-30.16707717895508,53,-5.1884537,-5.1884537,-30.16707717895508,0.807745045560058
1_0,Y,19,-24.82797348022461,37,-10.7624035,-10.7624035,-24.82797348022461,0.806444853524352
1_0,Y,19,-24.82797348022461,49,-6.2926264,-6.2926264,-24.82797348022461,0.8063359604154516
1_0,Y,17,-26.35771667480469,36,-11.143309,-11.143309,-26.35771667480469,0.8060318630139062
1_0,Y,21,-23.25823699951172,53,-4.403123,-4.403123,-23.25823699951172,0.8054483276311044
1_0,Y,19,-24.82797348022461,36,-10.922396,-10.922396,-24.82797348022461,0.8049604791934598
1_0,Y,19,-24.82797348022461,44,-7.9625435,-7.9625435,-24.82797348022461,0.8046842376114492
1_0,Y,20,-24.02810775756836,47,-5.8750505,-5.8750505,-24.02810775756836,0.804651899870301
1_0,Y,22,-22.51836120605469,45,-8.763643,-8.763643,-22.51836120605469,0.8044107335564241
1_0,Y,19,-24.82797348022461,40,-9.302477,-9.302477,-24.82797348022461,0.8043143007233838
1_0,Y,18,-25.59784423828125,51,-6.9863186,-6.9863186,-25.59784423828125,0.8030861824394244
1_0,Y,20,-24.02810775756836,43,-7.304714,-7.304714,-24.02810775756836,0.802398932545716
1_0,Y,22,-22.51836120605469,51,-6.4339457,-6.4339457,-22.51836120605469,0.8018039017807447
1_0,Y,17,-26.35771667480469,46,-6.6937103,-6.6937103,-26.35771667480469,0.8013192139088468
1_0,Y,4,-37.06591903686523,4,-8.659881,-8.659881,-37.06591903686523,0.800387421630784
1_0,Y,10,-31.716817016601563,49,-4.5740814,-4.5740814,-31.716817016601563,0.7996241831100434
1_0,Y,20,-24.02810775756836,44,-6.98479,-6.98479,-24.02810775756836,0.7995185384872902
1_0,Y,5,-35.58616744995117,55,-4.375098,-4.375098,-35.58616744995117,0.7992831342042159
1_0,Y,19,-24.82797348022461,48,-6.6026115,-6.6026115,-24.82797348022461,0.7988846426820291
1_0,Y,15,-27.887459869384767,43,-7.74282,-7.74282,-27.887459869384767,0.7988498683441456
1_0,Y,18,-25.59784423828125,56,-5.976657,-5.976657,-25.59784423828125,0.7982542442769153
1_0,Y,5,-35.58616744995117,46,-7.434211,-7.434211,-35.58616744995117,0.798045241377808
1_0,Y,16,-27.09759246826172,38,-6.63352,-6.63352,-27.09759246826172,0.797909297414989
1_0,Y,6,-34.806298370361326,55,-4.722924,-4.722924,-34.806298370361326,0.7972630991671292
1_0,Y,9,-32.45669281005859,46,-7.253085,-7.253085,-32.45669281005859,0.7960747835278501
1_0,Y,10,-31.716817016601563,47,-5.48394,-5.48394,-31.716817016601563,0.795715141868577
1_0,Y,17,-26.35771667480469,35,-11.503277,-11.503277,-26.35771667480469,0.7943024777668724
1_0,Y,23,-21.748490447998048,49,-6.8636513,-6.8636513,-21.748490447998048,0.7940713621206952
1_0,Y,5,-35.58616744995117,51,-5.6947155,-5.6947155,-35.58616744995117,0.7939210561253085
1_0,Y,18,-25.59784423828125,38,-11.714734,-11.714734,-25.59784423828125,0.7935595430915976
1_0,Y,18,-25.59784423828125,58,-5.6167774,-5.6167774,-25.59784423828125,0.7928973799513546
1_0,Y,5,-35.58616744995117,43,-8.553886,-8.553886,-35.58616744995117,0.7928135405893675
1_0,Y,23,-21.748490447998048,45,-8.243451,-8.243451,-21.748490447998048,0.7918481665874989
1_0,Y,9,-32.45669281005859,50,-5.9936523,-5.9936523,-32.45669281005859,0.7913454723669515
1_0,Y,19,-24.82797348022461,41,-8.942493,-8.942493,-24.82797348022461,0.7912905532467742
1_0,Y,23,-21.748490447998048,53,-5.8038044,-5.8038044,-21.748490447998048,0.7909110142798862
1_0,Y,23,-21.748490447998048,43,-8.833365,-8.833365,-21.748490447998048,0.7903562485140581
1_0,Y,20,-24.02810775756836,29,-12.123582,-12.123582,-24.02810775756836,0.7892595760316312
1_0,Y,17,-26.35771667480469,40,-9.393467,-9.393467,-26.35771667480469,0.7883079013799604
1_0,Y,5,-35.58616744995117,41,-9.273678,-9.273678,-35.58616744995117,0.7882431860339486
1_0,Y,22,-22.51836120605469,40,-10.653398,-10.653398,-22.51836120605469,0.7878248477323131
1_0,Y,19,-24.82797348022461,33,-11.752354,-11.752354,-24.82797348022461,0.7874376436143775
1_0,Y,5,-35.58616744995117,54,-4.685008,-4.685008,-35.58616744995117,0.7864816042651351
1_0,Y,18,-25.59784423828125,36,-12.484476,-12.484476,-25.59784423828125,0.7854400409022803
1_0,Y,18,-25.59784423828125,57,-5.806714,-5.806714,-25.59784423828125,0.7843923081783615
1_0,Y,17,-26.35771667480469,34,-11.863245,-11.863245,-26.35771667480469,0.7840598491510749
1_0,Y,16,-27.09759246826172,39,-6.4135666,-6.4135666,-27.09759246826172,0.7832462166451014
1_0,Y,4,-37.06591903686523,6,-7.8404117,-7.8404117,-37.06591903686523,0.7828032762285405
1_0,Y,4,-37.06591903686523,15,-5.132168,-5.132168,-37.06591903686523,0.7826204191916897
1_0,Y,18,-25.59784423828125,61,-4.517146,-4.517146,-25.59784423828125,0.7824416773028756
1_0,Y,5,-35.58616744995117,44,-8.243976,-8.243976,-35.58616744995117,0.7824390591354906
1_0,Y,20,-24.02810775756836,42,-7.604645,-7.604645,-24.02810775756836,0.7822370613120971
1_0,Y,16,-27.09759246826172,42,-4.973877,-4.973877,-27.09759246826172,0.7815972241917062
1_0,Y,18,-25.59784423828125,32,-13.894004,-13.894004,-25.59784423828125,0.7812541753537279
1_0,Y,17,-26.35771667480469,42,-8.6035385,-8.6035385,-26.35771667480469,0.7808696631936188
1_0,Y,19,-24.82797348022461,50,-6.0326395,-6.0326395,-24.82797348022461,0.7796918509191025
1_0,Y,18,-25.59784423828125,54,-6.256563,-6.256563,-25.59784423828125,0.779208973451941
1_0,Y,7,-34.036427612304685,44,-7.775029,-7.775029,-34.036427612304685,0.7790929530095956
1_0,Y,6,-34.806298370361326,47,-7.6622477,-7.6622477,-34.806298370361326,0.77898549337944
1_0,Y,9,-32.45669281005859,45,-7.5929317,-7.5929317,-32.45669281005859,0.7789329435038331
1_0,Y,19,-24.82797348022461,34,-11.502366,-11.502366,-24.82797348022461,0.7785032744459509
1_0,Y,22,-22.51836120605469,44,-9.053605,-9.053605,-22.51836120605469,0.7772673599419766
1_0,Y,23,-21.748490447998048,44,-8.423425,-8.423425,-21.748490447998048,0.7772440893508592
1_0,Y,22,-22.51836120605469,55,-5.2141037,-5.2141037,-22.51836120605469,0.7771657977570896
1_0,Y,20,-24.02810775756836,33,-10.483967,-10.483967,-24.02810775756836,0.7770986618255485
