tile_id,row_type,row_id,row_pos,plant_id,plant_coord,plant_x,plant_y,plant_height
1_0,Y,6,-34.806298370361326,52,-5.972637,-5.972637,-34.806298370361326,0.7768080595032514
1_0,Y,7,-34.036427612304685,28,-13.403423,-13.403423,-34.036427612304685,0.7764912331621856
1_0,Y,23,-21.748490447998048,54,-5.443857,-5.443857,-21.748490447998048,0.7764513448891927
1_0,Y,7,-34.036427612304685,25,-14.68306,-14.68306,-34.036427612304685,0.7764185844900421
1_0,Y,5,-35.58616744995117,22,-16.101696,-16.101696,-35.58616744995117,0.7763086703355555
1_0,Y,21,-23.25823699951172,47,-6.483039,-6.483039,-23.25823699951172,0.7763052769749809
1_0,Y,10,-31.716817016601563,44,-6.8637276,-6.8637276,-31.716817016601563,0.7760329583011973
1_0,Y,20,-24.02810775756836,34,-10.284014,-10.284014,-24.02810775756836,0.7759987901902211
1_0,Y,9,-32.45669281005859,41,-8.932329,-8.932329,-32.45669281005859,0.7758362621248125
1_0,Y,16,-27.09759246826172,41,-5.5937433,-5.5937433,-27.09759246826172,0.7755904800251813
1_0,Y,19,-24.82797348022461,32,-12.482317,-12.482317,-24.82797348022461,0.7754391445930575
1_0,Y,9,-32.45669281005859,49,-6.423458,-6.423458,-32.45669281005859,0.7751814792897417
1_0,Y,15,-27.887459869384767,48,-6.192913,-6.192913,-27.887459869384767,0.7750519459029015
1_0,Y,17,-26.35771667480469,45,-7.213663,-7.213663,-26.35771667480469,0.7746785851213271
1_0,Y,20,-24.02810775756836,39,-8.624405,-8.624405,-24.02810775756836,0.7744623112127449
1_0,Y,18,-25.59784423828125,52,-6.6564283,-6.6564283,-25.59784423828125,0.7738844959383646
1_0,Y,10,-31.716817016601563,46,-6.0438538,-6.0438538,-31.716817016601563,0.7733520966866054
1_0,Y,21,-23.25823699951172,48,-6.0130587,-6.0130587,-23.25823699951172,0.773192812071959
1_0,Y,13,-29.40720474243164,44,-8.657564,-8.657564,-29.40720474243164,0.7731734116604684
1_0,Y,9,-32.45669281005859,55,-4.504322,-4.504322,-32.45669281005859,0.7728636959668949
1_0,Y,17,-26.35771667480469,41,-9.053497,-9.053497,-26.35771667480469,0.7728317027714856
1_0,Y,22,-22.51836120605469,56,-4.894146,-4.894146,-22.51836120605469,0.7718626631276564
1_0,Y,15,-27.887459869384767,51,-5.2829676,-5.2829676,-27.887459869384767,0.7717997616197549
1_0,Y,18,-25.59784423828125,45,-8.715739,-8.715739,-25.59784423828125,0.76937623211167
1_0,Y,18,-25.59784423828125,37,-12.194573,-12.194573,-25.59784423828125,0.7692433247998633
1_0,Y,17,-26.35771667480469,27,-15.422924,-15.422924,-26.35771667480469,0.7684870479436829
1_0,Y,22,-22.51836120605469,57,-4.664175,-4.664175,-22.51836120605469,0.7683577133716154
1_0,Y,15,-27.887459869384767,36,-9.992685,-9.992685,-27.887459869384767,0.767998317002861
1_0,Y,21,-23.25823699951172,45,-6.913022,-6.913022,-23.25823699951172,0.767196565258795
1_0,Y,21,-23.25823699951172,38,-9.492919,-9.492919,-23.25823699951172,0.7664615671776378
1_0,Y,17,-26.35771667480469,32,-12.723167,-12.723167,-26.35771667480469,0.7661535539105759
1_0,Y,22,-22.51836120605469,46,-8.513676,-8.513676,-22.51836120605469,0.7659970954505975
1_0,Y,9,-32.45669281005859,47,-7.0031977,-7.0031977,-32.45669281005859,0.7656645192663434
1_0,Y,7,-34.036427612304685,50,-4.6959066,-4.6959066,-34.036427612304685,0.7652950253150963
1_0,Y,23,-21.748490447998048,31,-13.512688,-13.512688,-21.748490447998048,0.7647965561306039
1_0,Y,5,-35.58616744995117,25,-14.922039,-14.922039,-35.58616744995117,0.7644771783520381
1_0,Y,21,-23.25823699951172,46,-6.71303,-6.71303,-23.25823699951172,0.7643860030878535
1_0,Y,17,-26.35771667480469,49,-5.653804,-5.653804,-26.35771667480469,0.7641160833286774
1_0,Y,17,-26.35771667480469,39,-9.843426,-9.843426,-26.35771667480469,0.7635440044706852
1_0,Y,18,-25.59784423828125,41,-10.725065,-10.725065,-25.59784423828125,0.7626908759521687
1_0,Y,10,-31.716817016601563,42,-7.953558,-7.953558,-31.716817016601563,0.7620781439502265
1_0,Y,10,-31.716817016601563,39,-8.90341,-8.90341,-31.716817016601563,0.7618943439536094
1_0,Y,5,-35.58616744995117,53,-4.9849215,-4.9849215,-35.58616744995117,0.7606831116337297
1_0,Y,23,-21.748490447998048,39,-10.533119,-10.533119,-21.748490447998048,0.7604278693670989
1_0,Y,18,-25.59784423828125,42,-10.20524,-10.20524,-25.59784423828125,0.7604190870431156
1_0,Y,13,-29.40720474243164,47,-7.537631,-7.537631,-29.40720474243164,0.760116489572424
1_0,Y,13,-29.40720474243164,52,-5.6677427,-5.6677427,-29.40720474243164,0.7598829082607653
1_0,Y,13,-29.40720474243164,42,-9.657503,-9.657503,-29.40720474243164,0.7598208601195613
1_0,Y,8,-33.24656021118164,54,-5.7351055,-5.7351055,-33.24656021118164,0.7594926181895577
1_0,Y,20,-24.02810775756836,38,-8.944329,-8.944329,-24.02810775756836,0.7588545948917383
1_0,Y,23,-21.748490447998048,42,-9.073331,-9.073331,-21.748490447998048,0.7587408497839578
1_0,Y,6,-34.806298370361326,45,-8.382082,-8.382082,-34.806298370361326,0.758182378432767
1_0,Y,14,-28.66732894897461,24,-16.182583,-16.182583,-28.66732894897461,0.7576410127884035
1_0,Y,6,-34.806298370361326,4,-23.128689,-23.128689,-34.806298370361326,0.7575903492439826
1_0,Y,19,-24.82797348022461,30,-13.602261,-13.602261,-24.82797348022461,0.7566634505559783
1_0,Y,22,-22.51836120605469,41,-10.323441,-10.323441,-22.51836120605469,0.7565962024050474
1_0,Y,10,-31.716817016601563,48,-5.1139984,-5.1139984,-31.716817016601563,0.7563902568535249
1_0,Y,12,-30.16707717895508,47,-7.567477,-7.567477,-30.16707717895508,0.7556499872194948
1_0,Y,21,-23.25823699951172,41,-8.48296,-8.48296,-23.25823699951172,0.7554460770811076
1_0,Y,6,-34.806298370361326,23,-15.7003975,-15.7003975,-34.806298370361326,0.7552249320149858
1_0,Y,9,-32.45669281005859,43,-8.322603,-8.322603,-32.45669281005859,0.755030242121859
1_0,Y,9,-32.45669281005859,33,-11.381226,-11.381226,-32.45669281005859,0.7550125316821807
1_0,Y,21,-23.25823699951172,39,-9.122934,-9.122934,-23.25823699951172,0.754498481761107
1_0,Y,7,-34.036427612304685,41,-8.734755,-8.734755,-34.036427612304685,0.754297134318044
1_0,Y,22,-22.51836120605469,42,-9.793509,-9.793509,-22.51836120605469,0.7540477201123974
1_0,Y,10,-31.716817016601563,40,-8.483476,-8.483476,-31.716817016601563,0.7535950337994137
1_0,Y,17,-26.35771667480469,25,-16.01287,-16.01287,-26.35771667480469,0.7533197978902756
1_0,Y,15,-27.887459869384767,34,-10.90263,-10.90263,-27.887459869384767,0.7532067298394083
1_0,Y,7,-34.036427612304685,29,-13.043527,-13.043527,-34.036427612304685,0.7529259107781547
1_0,Y,10,-31.716817016601563,41,-8.313501,-8.313501,-31.716817016601563,0.7522754865035789
1_0,Y,6,-34.806298370361326,5,-22.73878,-22.73878,-34.806298370361326,0.7519271589996582
1_0,Y,13,-29.40720474243164,55,-4.3878193,-4.3878193,-29.40720474243164,0.7512993324233209
1_0,Y,18,-25.59784423828125,53,-6.4564962,-6.4564962,-25.59784423828125,0.7512896083907694
1_0,Y,6,-34.806298370361326,49,-7.0623856,-7.0623856,-34.806298370361326,0.7508589715731513
1_0,Y,13,-29.40720474243164,46,-8.027601,-8.027601,-29.40720474243164,0.750776194547136
1_0,Y,17,-26.35771667480469,47,-6.393737,-6.393737,-26.35771667480469,0.7502693614186999
1_0,Y,16,-27.09759246826172,37,-7.0434313,-7.0434313,-27.09759246826172,0.7497521808340126
1_0,Y,9,-32.45669281005859,54,-4.7342186,-4.7342186,-32.45669281005859,0.7497167964416681
1_0,Y,21,-23.25823699951172,31,-12.342805,-12.342805,-23.25823699951172,0.74911813175613
1_0,Y,17,-26.35771667480469,31,-13.553092,-13.553092,-26.35771667480469,0.749042586128708
1_0,Y,12,-30.16707717895508,43,-9.156826,-9.156826,-30.16707717895508,0.7489726946710872
1_0,Y,22,-22.51836120605469,32,-13.742996,-13.742996,-22.51836120605469,0.7482751334351243
1_0,Y,15,-27.887459869384767,31,-11.752579,-11.752579,-27.887459869384767,0.7479153183827667
1_0,Y,12,-30.16707717895508,44,-8.846952,-8.846952,-30.16707717895508,0.7478185074648567
1_0,Y,11,-30.93694793701172,42,-6.702751,-6.702751,-30.93694793701172,0.7466089155405367
1_0,Y,21,-23.25823699951172,32,-12.052816,-12.052816,-23.25823699951172,0.7466064608819555
1_0,Y,9,-32.45669281005859,35,-10.491627,-10.491627,-32.45669281005859,0.7465043194083505
1_0,Y,11,-30.93694793701172,40,-7.8525715,-7.8525715,-30.93694793701172,0.7461244766059295
1_0,Y,6,-34.806298370361326,42,-9.371855,-9.371855,-34.806298370361326,0.7459505992936485
1_0,Y,8,-33.24656021118164,49,-7.0548153,-7.0548153,-33.24656021118164,0.745902583274041
1_0,Y,11,-30.93694793701172,46,-5.1629887,-5.1629887,-30.93694793701172,0.7451067836239995
1_0,Y,13,-29.40720474243164,51,-5.967725,-5.967725,-29.40720474243164,0.7450931119506693
1_0,Y,16,-27.09759246826172,29,-10.77263,-10.77263,-27.09759246826172,0.7450196454978593
1_0,Y,11,-30.93694793701172,39,-8.342496,-8.342496,-30.93694793701172,0.7443981803573201
1_0,Y,22,-22.51836120605469,31,-14.302923,-14.302923,-22.51836120605469,0.744168896198049
1_0,Y,20,-24.02810775756836,37,-9.184273,-9.184273,-24.02810775756836,0.7440700949125697
1_0,Y,15,-27.887459869384767,39,-9.012743,-9.012743,-27.887459869384767,0.7440196858306714
1_0,Y,16,-27.09759246826172,27,-12.102344,-12.102344,-27.09759246826172,0.743883533866677
1_0,Y,15,-27.887459869384767,52,-5.0229836,-5.0229836,-27.887459869384767,0.7434914645926405
1_0,Y,7,-34.036427612304685,43,-8.144923,-8.144923,-34.036427612304685,0.7433852815057432
1_0,Y,10,-31.716817016601563,43,-7.093691,-7.093691,-31.716817016601563,0.7433286876496769
1_0,Y,8,-33.24656021118164,55,-5.4751625,-5.4751625,-33.24656021118164,0.7433099515431518
1_0,Y,20,-24.02810775756836,35,-9.924099,-9.924099,-24.02810775756836,0.7431769738126619
1_0,Y,9,-32.45669281005859,28,-13.370331,-13.370331,-32.45669281005859,0.7430048262733113
1_0,Y,5,-35.58616744995117,50,-5.9346457,-5.9346457,-35.58616744995117,0.7429898272226493
1_0,Y,7,-34.036427612304685,42,-8.354864,-8.354864,-34.036427612304685,0.742798145622781
1_0,Y,15,-27.887459869384767,49,-5.822935,-5.822935,-27.887459869384767,0.7426879580744745
1_0,Y,17,-26.35771667480469,11,-21.392385,-21.392385,-26.35771667480469,0.7418442013146382
1_0,Y,23,-21.748490447998048,34,-12.25287,-12.25287,-21.748490447998048,0.7415405190743283
1_0,Y,6,-34.806298370361326,54,-5.0728436,-5.0728436,-34.806298370361326,0.7409711428897459
1_0,Y,15,-27.887459869384767,40,-8.652765,-8.652765,-27.887459869384767,0.7408681585538266
1_0,Y,17,-26.35771667480469,21,-17.602728,-17.602728,-26.35771667480469,0.7407284784367265
1_0,Y,13,-29.40720474243164,45,-8.337584,-8.337584,-29.40720474243164,0.7397085381013346
1_0,Y,20,-24.02810775756836,27,-12.9033985,-12.9033985,-24.02810775756836,0.7396920969068601
1_0,Y,22,-22.51836120605469,36,-12.02322,-12.02322,-22.51836120605469,0.7391643697279787
1_0,Y,14,-28.66732894897461,49,-6.0870285,-6.0870285,-28.66732894897461,0.7388545092924488
1_0,Y,22,-22.51836120605469,39,-11.24332,-11.24332,-22.51836120605469,0.7380437528167643
1_0,Y,18,-25.59784423828125,39,-11.184912,-11.184912,-25.59784423828125,0.7379804693057018
1_0,Y,15,-27.887459869384767,14,-18.91215,-18.91215,-27.887459869384767,0.7379023423997756
1_0,Y,15,-27.887459869384767,50,-5.592949,-5.592949,-27.887459869384767,0.7375309954206912
1_0,Y,7,-34.036427612304685,32,-12.213763,-12.213763,-34.036427612304685,0.7374648817172722
1_0,Y,15,-27.887459869384767,33,-11.092619,-11.092619,-27.887459869384767,0.7371146084829114
1_0,Y,19,-24.82797348022461,25,-15.792151,-15.792151,-24.82797348022461,0.7369338338067078
1_0,Y,17,-26.35771667480469,28,-14.732986,-14.732986,-26.35771667480469,0.7369085677167084
1_0,Y,23,-21.748490447998048,36,-11.412992,-11.412992,-21.748490447998048,0.7366644263684862
1_0,Y,21,-23.25823699951172,37,-10.48288,-10.48288,-23.25823699951172,0.7365077204241395
1_0,Y,23,-21.748490447998048,32,-13.272722,-13.272722,-21.748490447998048,0.7359307028510522
1_0,Y,16,-27.09759246826172,18,-15.301656,-15.301656,-27.09759246826172,0.7357950575483484
1_0,Y,13,-29.40720474243164,53,-5.2577677,-5.2577677,-29.40720474243164,0.7356149465038055
1_0,Y,17,-26.35771667480469,29,-14.413015,-14.413015,-26.35771667480469,0.7351448524591054
1_0,Y,22,-22.51836120605469,35,-12.243191,-12.243191,-22.51836120605469,0.7348896526950621
1_0,Y,19,-24.82797348022461,26,-15.502167,-15.502167,-24.82797348022461,0.734591993236611
1_0,Y,10,-31.716817016601563,34,-10.933096,-10.933096,-31.716817016601563,0.7345403028800704
1_0,Y,5,-35.58616744995117,38,-10.47333,-10.47333,-35.58616744995117,0.734315299044425
1_0,Y,6,-34.806298370361326,48,-7.4622936,-7.4622936,-34.806298370361326,0.7341116326459199
1_0,Y,15,-27.887459869384767,24,-14.792397,-14.792397,-27.887459869384767,0.7338832433463004
1_0,Y,17,-26.35771667480469,26,-15.642904,-15.642904,-26.35771667480469,0.733742550555389
1_0,Y,21,-23.25823699951172,49,-5.7330694,-5.7330694,-23.25823699951172,0.7336721368847261
1_0,Y,18,-25.59784423828125,21,-17.732716,-17.732716,-25.59784423828125,0.733589035362069
1_0,Y,16,-27.09759246826172,24,-13.412062,-13.412062,-27.09759246826172,0.7333156082255607
1_0,Y,7,-34.036427612304685,20,-16.2926,-16.2926,-34.036427612304685,0.733268446854448
1_0,Y,6,-34.806298370361326,51,-6.4325314,-6.4325314,-34.806298370361326,0.733202221359891
1_0,Y,20,-24.02810775756836,26,-13.273312,-13.273312,-24.02810775756836,0.7326871205176635
1_0,Y,15,-27.887459869384767,38,-9.342724,-9.342724,-27.887459869384767,0.7323043999053056
1_0,Y,21,-23.25823699951172,42,-8.062976,-8.062976,-23.25823699951172,0.7318551180564556
1_0,Y,19,-24.82797348022461,8,-21.921844,-21.921844,-24.82797348022461,0.7317664185396641
1_0,Y,9,-32.45669281005859,40,-9.102253,-9.102253,-32.45669281005859,0.7316130140266488
1_0,Y,18,-25.59784423828125,30,-15.253548,-15.253548,-25.59784423828125,0.7313902860932239
1_0,Y,14,-28.66732894897461,45,-7.396452,-7.396452,-28.66732894897461,0.7310396752919814
1_0,Y,18,-25.59784423828125,33,-13.554117,-13.554117,-25.59784423828125,0.7309271045005747
1_0,Y,8,-33.24656021118164,51,-6.734885,-6.734885,-33.24656021118164,0.7304240184025376
1_0,Y,7,-34.036427612304685,35,-11.423988,-11.423988,-34.036427612304685,0.7301590110146248
1_0,Y,8,-33.24656021118164,45,-8.39452,-8.39452,-33.24656021118164,0.7299247378320141
1_0,Y,23,-21.748490447998048,35,-11.882923,-11.882923,-21.748490447998048,0.7295873410328478
1_0,Y,22,-22.51836120605469,37,-11.763253,-11.763253,-22.51836120605469,0.7291973861586468
1_0,Y,15,-27.887459869384767,30,-12.012564,-12.012564,-27.887459869384767,0.7288426850139162
1_0,Y,7,-34.036427612304685,49,-5.9555473,-5.9555473,-34.036427612304685,0.7285097570229055
1_0,Y,5,-35.58616744995117,17,-17.831194,-17.831194,-35.58616744995117,0.7282196488237663
1_0,Y,7,-34.036427612304685,40,-9.044666,-9.044666,-34.036427612304685,0.727304375720489
1_0,Y,17,-26.35771667480469,12,-21.00242,-21.00242,-26.35771667480469,0.7272168713325924
1_0,Y,8,-33.24656021118164,53,-6.155012,-6.155012,-33.24656021118164,0.7271928304375112
1_0,Y,17,-26.35771667480469,38,-10.663353,-10.663353,-26.35771667480469,0.7270475862447277
1_0,Y,17,-26.35771667480469,30,-13.863064,-13.863064,-26.35771667480469,0.7254939059629126
1_0,Y,5,-35.58616744995117,20,-16.861477,-16.861477,-35.58616744995117,0.7249881864191114
1_0,Y,22,-22.51836120605469,27,-15.8627205,-15.8627205,-22.51836120605469,0.7248488038225475
1_0,Y,8,-33.24656021118164,28,-14.003286,-14.003286,-33.24656021118164,0.7242475035625067
1_0,Y,15,-27.887459869384767,29,-12.432539,-12.432539,-27.887459869384767,0.7237468089865515
1_0,Y,17,-26.35771667480469,16,-19.842525,-19.842525,-26.35771667480469,0.7231303840493855
1_0,Y,6,-34.806298370361326,30,-13.490907,-13.490907,-34.806298370361326,0.7230872752489582
1_0,Y,21,-23.25823699951172,36,-10.642873,-10.642873,-23.25823699951172,0.7230127416914947
1_0,Y,6,-34.806298370361326,43,-8.841976,-8.841976,-34.806298370361326,0.7229178792010481
1_0,Y,13,-29.40720474243164,43,-9.22753,-9.22753,-29.40720474243164,0.7226336490951943
1_0,Y,13,-29.40720474243164,54,-4.9577856,-4.9577856,-29.40720474243164,0.7224591698215506
1_0,Y,14,-28.66732894897461,48,-6.4168835,-6.4168835,-28.66732894897461,0.7221396638091327
1_0,Y,15,-27.887459869384767,26,-14.152435,-14.152435,-27.887459869384767,0.7220021153464199
1_0,Y,16,-27.09759246826172,26,-12.562244,-12.562244,-27.09759246826172,0.7213412018790377
1_0,Y,5,-35.58616744995117,19,-17.26136,-17.26136,-35.58616744995117,0.7213165168571605
1_0,Y,7,-34.036427612304685,46,-6.7553196,-6.7553196,-34.036427612304685,0.7208949225576129
1_0,Y,11,-30.93694793701172,45,-5.5129356,-5.5129356,-30.93694793701172,0.7207410679400952
1_0,Y,10,-31.716817016601563,31,-12.202899,-12.202899,-31.716817016601563,0.7207202927010388
1_0,Y,16,-27.09759246826172,28,-11.462481,-11.462481,-27.09759246826172,0.7207109451990296
1_0,Y,20,-24.02810775756836,36,-9.534191,-9.534191,-24.02810775756836,0.7205652075564943
1_0,Y,15,-27.887459869384767,28,-12.642527,-12.642527,-27.887459869384767,0.7205013314448023
1_0,Y,11,-30.93694793701172,43,-6.542776,-6.542776,-30.93694793701172,0.7196580612351794
1_0,Y,12,-30.16707717895508,45,-8.377146,-8.377146,-30.16707717895508,0.7194753905077192
1_0,Y,18,-25.59784423828125,27,-16.26321,-16.26321,-25.59784423828125,0.7193654386380761
1_0,Y,9,-32.45669281005859,52,-5.1640253,-5.1640253,-32.45669281005859,0.719152984341562
1_0,Y,9,-32.45669281005859,34,-10.771502,-10.771502,-32.45669281005859,0.7190311747063807
1_0,Y,19,-24.82797348022461,27,-14.822201,-14.822201,-24.82797348022461,0.7188665630312945
1_0,Y,9,-32.45669281005859,32,-11.651104,-11.651104,-32.45669281005859,0.718841610960442
1_0,Y,18,-25.59784423828125,35,-12.894339,-12.894339,-25.59784423828125,0.7185479379374083
1_0,Y,22,-22.51836120605469,38,-11.453293,-11.453293,-22.51836120605469,0.7184434465554028
1_0,Y,8,-33.24656021118164,43,-8.724447,-8.724447,-33.24656021118164,0.718251050894946
1_0,Y,13,-29.40720474243164,49,-6.5576897,-6.5576897,-29.40720474243164,0.7174644543561176
1_0,Y,18,-25.59784423828125,22,-17.532784,-17.532784,-25.59784423828125,0.71643302909153
1_0,Y,13,-29.40720474243164,48,-7.2476482,-7.2476482,-29.40720474243164,0.7159983169720024
1_0,Y,10,-31.716817016601563,35,-10.543156,-10.543156,-31.716817016601563,0.7157660076669914
1_0,Y,17,-26.35771667480469,18,-18.932608,-18.932608,-26.35771667480469,0.7152568383998887
1_0,Y,9,-32.45669281005859,44,-7.972761,-7.972761,-32.45669281005859,0.7151721069460422
1_0,Y,12,-30.16707717895508,39,-10.126429,-10.126429,-30.16707717895508,0.7149305452657911
1_0,Y,7,-34.036427612304685,47,-6.5653734,-6.5653734,-34.036427612304685,0.7148545571152879
1_0,Y,9,-32.45669281005859,29,-12.980507,-12.980507,-32.45669281005859,0.7146127993945285
1_0,Y,12,-30.16707717895508,50,-6.218032,-6.218032,-30.16707717895508,0.714385395140693
1_0,Y,16,-27.09759246826172,30,-10.232746,-10.232746,-27.09759246826172,0.7142516631789139
1_0,Y,19,-24.82797348022461,31,-12.932295,-12.932295,-24.82797348022461,0.7139908310986813
1_0,Y,23,-21.748490447998048,38,-10.763086,-10.763086,-21.748490447998048,0.7138892122083161
1_0,Y,11,-30.93694793701172,15,-17.691048,-17.691048,-30.93694793701172,0.7137997112281295
1_0,Y,17,-26.35771667480469,22,-16.932787,-16.932787,-26.35771667480469,0.7137140701848268
1_0,Y,23,-21.748490447998048,33,-12.882778,-12.882778,-21.748490447998048,0.7135566698036374
1_0,Y,9,-32.45669281005859,51,-5.443899,-5.443899,-32.45669281005859,0.7134741634214574
1_0,Y,14,-28.66732894897461,53,-4.977517,-4.977517,-28.66732894897461,0.713400673516604
1_0,Y,18,-25.59784423828125,6,-22.771029,-22.771029,-25.59784423828125,0.7133898084758161
