tile_id,row_type,row_id,row_pos,plant_id,plant_coord,plant_x,plant_y,plant_height
1_0,Y,20,-24.02810775756836,30,-11.503727,-11.503727,-24.02810775756836,0.7133521517811052
1_0,Y,16,-27.09759246826172,21,-14.181896,-14.181896,-27.09759246826172,0.7132742352512905
1_0,Y,15,-27.887459869384767,32,-11.492596,-11.492596,-27.887459869384767,0.7131046558378844
1_0,Y,14,-28.66732894897461,51,-5.4073277,-5.4073277,-28.66732894897461,0.712996579673993
1_0,Y,18,-25.59784423828125,28,-15.96331,-15.96331,-25.59784423828125,0.7127300627207986
1_0,Y,5,-35.58616744995117,40,-10.023459,-10.023459,-35.58616744995117,0.7127105642753326
1_0,Y,18,-25.59784423828125,17,-19.522118,-19.522118,-25.59784423828125,0.7126221992976189
1_0,Y,11,-30.93694793701172,17,-17.171127,-17.171127,-30.93694793701172,0.7123937590578275
1_0,Y,6,-34.806298370361326,46,-8.082151,-8.082151,-34.806298370361326,0.7123111299751377
1_0,Y,16,-27.09759246826172,25,-12.72221,-12.72221,-27.09759246826172,0.712310606081906
1_0,Y,17,-26.35771667480469,24,-16.302845,-16.302845,-26.35771667480469,0.7120083807669646
1_0,Y,9,-32.45669281005859,37,-9.671995,-9.671995,-32.45669281005859,0.7118962395615503
1_0,Y,5,-35.58616744995117,26,-14.492163,-14.492163,-35.58616744995117,0.7116707762168537
1_0,Y,11,-30.93694793701172,44,-6.3028126,-6.3028126,-30.93694793701172,0.7113734119278137
1_0,Y,7,-34.036427612304685,27,-13.843298,-13.843298,-34.036427612304685,0.7113306388128278
1_0,Y,15,-27.887459869384767,15,-18.622168,-18.622168,-27.887459869384767,0.7110777816485478
1_0,Y,19,-24.82797348022461,7,-22.341824,-22.341824,-24.82797348022461,0.71104103960232
1_0,Y,21,-23.25823699951172,34,-11.20285,-11.20285,-23.25823699951172,0.7110264714889197
1_0,Y,15,-27.887459869384767,35,-10.552651,-10.552651,-27.887459869384767,0.7101665383264372
1_0,Y,21,-23.25823699951172,35,-10.862864,-10.862864,-23.25823699951172,0.7100258820524883
1_0,Y,22,-22.51836120605469,34,-12.71313,-12.71313,-22.51836120605469,0.7095724483837207
1_0,Y,14,-28.66732894897461,23,-16.422478,-16.422478,-28.66732894897461,0.7092700427242475
1_0,Y,21,-23.25823699951172,33,-11.652832,-11.652832,-23.25823699951172,0.708316871975284
1_0,Y,9,-32.45669281005859,42,-8.602478,-8.602478,-32.45669281005859,0.7080691316273174
1_0,Y,18,-25.59784423828125,16,-19.772034,-19.772034,-25.59784423828125,0.7075004689364677
1_0,Y,15,-27.887459869384767,23,-15.342363,-15.342363,-27.887459869384767,0.7072925442039641
1_0,Y,17,-26.35771667480469,10,-21.68236,-21.68236,-26.35771667480469,0.7071589660570201
1_0,Y,15,-27.887459869384767,11,-19.652105,-19.652105,-27.887459869384767,0.7070586937066146
1_0,Y,11,-30.93694793701172,36,-9.292349,-9.292349,-30.93694793701172,0.7070241884208271
1_0,Y,9,-32.45669281005859,39,-9.312159,-9.312159,-32.45669281005859,0.7069580538507274
1_0,Y,5,-35.58616744995117,21,-16.381615,-16.381615,-35.58616744995117,0.706821183039074
1_0,Y,14,-28.66732894897461,43,-8.416002,-8.416002,-28.66732894897461,0.7067144422302013
1_0,Y,23,-21.748490447998048,21,-17.63209,-17.63209,-21.748490447998048,0.7065916297051953
1_0,Y,10,-31.716817016601563,36,-10.013238,-10.013238,-31.716817016601563,0.7065491597073486
1_0,Y,21,-23.25823699951172,27,-14.082735,-14.082735,-23.25823699951172,0.7064087146777676
1_0,Y,7,-34.036427612304685,31,-12.443697,-12.443697,-34.036427612304685,0.7063543611753107
1_0,Y,8,-33.24656021118164,25,-15.382982,-15.382982,-33.24656021118164,0.7061407988987409
1_0,Y,18,-25.59784423828125,11,-21.241543,-21.241543,-25.59784423828125,0.70599637397344
1_0,Y,18,-25.59784423828125,29,-15.583437,-15.583437,-25.59784423828125,0.7056673780875221
1_0,Y,18,-25.59784423828125,34,-13.234224,-13.234224,-25.59784423828125,0.7050124267363387
1_0,Y,12,-30.16707717895508,54,-4.608691,-4.608691,-30.16707717895508,0.704985141318765
1_0,Y,10,-31.716817016601563,33,-11.503007,-11.503007,-31.716817016601563,0.7049730798345688
1_0,Y,6,-34.806298370361326,50,-6.592494,-6.592494,-34.806298370361326,0.7048944937184738
1_0,Y,6,-34.806298370361326,24,-15.240503,-15.240503,-34.806298370361326,0.7044570178580827
1_0,Y,6,-34.806298370361326,53,-5.48275,-5.48275,-34.806298370361326,0.7040153737122317
1_0,Y,11,-30.93694793701172,23,-15.051456,-15.051456,-30.93694793701172,0.7027200377125504
1_0,Y,22,-22.51836120605469,33,-13.153072,-13.153072,-22.51836120605469,0.7024360737999142
1_0,Y,8,-33.24656021118164,15,-18.902208,-18.902208,-33.24656021118164,0.7023833654162069
1_0,Y,8,-33.24656021118164,41,-9.474282,-9.474282,-33.24656021118164,0.7004957589912701
1_0,Y,14,-28.66732894897461,50,-5.5972443,-5.5972443,-28.66732894897461,0.7004957031094363
1_0,Y,6,-34.806298370361326,32,-13.04101,-13.04101,-34.806298370361326,0.7004449326859117
1_0,Y,15,-27.887459869384767,27,-13.642466,-13.642466,-27.887459869384767,0.7001395846017173
1_0,Y,9,-32.45669281005859,31,-11.831024,-11.831024,-32.45669281005859,0.6999356567380014
1_0,Y,8,-33.24656021118164,40,-9.934181,-9.934181,-33.24656021118164,0.6999077496890556
1_0,Y,15,-27.887459869384767,12,-19.42212,-19.42212,-27.887459869384767,0.6998331316982231
1_0,Y,7,-34.036427612304685,48,-6.3254423,-6.3254423,-34.036427612304685,0.6995991671251499
1_0,Y,21,-23.25823699951172,40,-8.672952,-8.672952,-23.25823699951172,0.6994550372527587
1_0,Y,15,-27.887459869384767,17,-17.992205,-17.992205,-27.887459869384767,0.6991150508452724
1_0,Y,19,-24.82797348022461,22,-17.20208,-17.20208,-24.82797348022461,0.6986104162668622
1_0,Y,8,-33.24656021118164,31,-12.973513,-12.973513,-33.24656021118164,0.6983920361145939
1_0,Y,8,-33.24656021118164,44,-8.554485,-8.554485,-33.24656021118164,0.6983327425380577
1_0,Y,13,-29.40720474243164,41,-9.917488,-9.917488,-29.40720474243164,0.6981299180522529
1_0,Y,23,-21.748490447998048,30,-13.962622,-13.962622,-21.748490447998048,0.6979377210051849
1_0,Y,14,-28.66732894897461,52,-5.1874247,-5.1874247,-28.66732894897461,0.6978324591931223
1_0,Y,7,-34.036427612304685,26,-14.253181,-14.253181,-34.036427612304685,0.6968006910427851
1_0,Y,18,-25.59784423828125,31,-14.543786,-14.543786,-25.59784423828125,0.696646914871711
1_0,Y,18,-25.59784423828125,10,-21.48146,-21.48146,-25.59784423828125,0.6963697321549255
1_0,Y,19,-24.82797348022461,13,-20.201931,-20.201931,-24.82797348022461,0.6959456763763583
1_0,Y,16,-27.09759246826172,14,-17.501183,-17.501183,-27.09759246826172,0.6954197845933242
1_0,Y,14,-28.66732894897461,25,-15.472895,-15.472895,-28.66732894897461,0.6952652820275258
1_0,Y,18,-25.59784423828125,15,-20.081928,-20.081928,-25.59784423828125,0.6951347684862034
1_0,Y,20,-24.02810775756836,31,-11.1538105,-11.1538105,-24.02810775756836,0.6950944244938624
1_0,Y,10,-31.716817016601563,38,-9.313347,-9.313347,-31.716817016601563,0.6949752420758061
1_0,Y,20,-24.02810775756836,19,-16.272606,-16.272606,-24.02810775756836,0.6946467776897055
1_0,Y,8,-33.24656021118164,46,-8.224558,-8.224558,-33.24656021118164,0.6945229571914405
1_0,Y,9,-32.45669281005859,10,-19.947369,-19.947369,-32.45669281005859,0.6943344316925756
1_0,Y,7,-34.036427612304685,22,-15.512823,-15.512823,-34.036427612304685,0.694333516360532
1_0,Y,8,-33.24656021118164,42,-9.07437,-9.07437,-33.24656021118164,0.6935938998264259
1_0,Y,16,-27.09759246826172,12,-18.480972,-18.480972,-27.09759246826172,0.6934236260351117
1_0,Y,14,-28.66732894897461,47,-6.7667294,-6.7667294,-28.66732894897461,0.6931080221668964
1_0,Y,23,-21.748490447998048,29,-14.452551,-14.452551,-21.748490447998048,0.6929889438934114
1_0,Y,11,-30.93694793701172,25,-14.171593,-14.171593,-30.93694793701172,0.6929132125063009
1_0,Y,9,-32.45669281005859,53,-4.964115,-4.964115,-32.45669281005859,0.6928724907839042
1_0,Y,5,-35.58616744995117,39,-10.273387,-10.273387,-35.58616744995117,0.6928242116308143
1_0,Y,10,-31.716817016601563,11,-20.021687,-20.021687,-31.716817016601563,0.6926849073252166
1_0,Y,10,-31.716817016601563,28,-13.212742,-13.212742,-31.716817016601563,0.6926820763391102
1_0,Y,9,-32.45669281005859,38,-9.512068,-9.512068,-32.45669281005859,0.6924468919861835
1_0,Y,23,-21.748490447998048,14,-19.791777,-19.791777,-21.748490447998048,0.6922413924731136
1_0,Y,9,-32.45669281005859,16,-17.56844,-17.56844,-32.45669281005859,0.6922373047108268
1_0,Y,10,-31.716817016601563,25,-14.202588,-14.202588,-31.716817016601563,0.6921685099469703
1_0,Y,8,-33.24656021118164,21,-16.562723,-16.562723,-33.24656021118164,0.6916513592187343
1_0,Y,9,-32.45669281005859,24,-14.729719,-14.729719,-32.45669281005859,0.6915766298840661
1_0,Y,6,-34.806298370361326,33,-12.781071,-12.781071,-34.806298370361326,0.6914438109645651
1_0,Y,15,-27.887459869384767,25,-14.442417,-14.442417,-27.887459869384767,0.6912441850561897
1_0,Y,8,-33.24656021118164,47,-8.054595,-8.054595,-33.24656021118164,0.6910208734892556
1_0,Y,7,-34.036427612304685,36,-10.914133,-10.914133,-34.036427612304685,0.6905247492759328
1_0,Y,8,-33.24656021118164,33,-12.273666,-12.273666,-33.24656021118164,0.6905158911182756
1_0,Y,15,-27.887459869384767,19,-17.07226,-17.07226,-27.887459869384767,0.6904568255668956
1_0,Y,10,-31.716817016601563,27,-13.502697,-13.502697,-31.716817016601563,0.6904123373703546
1_0,Y,15,-27.887459869384767,10,-20.312065,-20.312065,-27.887459869384767,0.6901360321557557
1_0,Y,15,-27.887459869384767,8,-21.052021,-21.052021,-27.887459869384767,0.6900073781938756
1_0,Y,13,-29.40720474243164,50,-6.2877054,-6.2877054,-29.40720474243164,0.689943421880458
1_0,Y,10,-31.716817016601563,24,-14.45255,-14.45255,-31.716817016601563,0.6891620330371041
1_0,Y,7,-34.036427612304685,39,-9.554522,-9.554522,-34.036427612304685,0.6887299127798314
1_0,Y,21,-23.25823699951172,24,-15.482679,-15.482679,-23.25823699951172,0.6883472657901364
1_0,Y,15,-27.887459869384767,37,-9.612707,-9.612707,-27.887459869384767,0.6882404623304259
1_0,Y,6,-34.806298370361326,44,-8.662018,-8.662018,-34.806298370361326,0.6879019010032517
1_0,Y,6,-34.806298370361326,41,-10.051699,-10.051699,-34.806298370361326,0.6875599181558505
1_0,Y,8,-33.24656021118164,32,-12.5935955,-12.5935955,-33.24656021118164,0.6872237323263473
1_0,Y,16,-27.09759246826172,10,-19.430767,-19.430767,-27.09759246826172,0.6872137091760172
1_0,Y,20,-24.02810775756836,23,-14.47303,-14.47303,-24.02810775756836,0.68678212884909
1_0,Y,9,-32.45669281005859,25,-14.419859,-14.419859,-32.45669281005859,0.6866702335371337
1_0,Y,11,-30.93694793701172,19,-16.721197,-16.721197,-30.93694793701172,0.6865400646664094
1_0,Y,17,-26.35771667480469,5,-22.972244,-22.972244,-26.35771667480469,0.6860763729006147
1_0,Y,10,-31.716817016601563,32,-11.732971,-11.732971,-31.716817016601563,0.685816930486088
1_0,Y,17,-26.35771667480469,23,-16.672812,-16.672812,-26.35771667480469,0.6855761736002514
1_0,Y,17,-26.35771667480469,20,-17.962694,-17.962694,-26.35771667480469,0.6855581991166166
1_0,Y,9,-32.45669281005859,22,-15.429403,-15.429403,-32.45669281005859,0.6849310041934176
1_0,Y,11,-30.93694793701172,24,-14.361563,-14.361563,-30.93694793701172,0.684856147960273
1_0,Y,23,-21.748490447998048,37,-11.193024,-11.193024,-21.748490447998048,0.6844665670023055
1_0,Y,11,-30.93694793701172,11,-19.300798,-19.300798,-30.93694793701172,0.6843578076367735
1_0,Y,5,-35.58616744995117,18,-17.471298,-17.471298,-35.58616744995117,0.6839967461090464
1_0,Y,23,-21.748490447998048,27,-15.462404,-15.462404,-21.748490447998048,0.6839523817899295
1_0,Y,18,-25.59784423828125,13,-20.581762,-20.581762,-25.59784423828125,0.6836304842164904
1_0,Y,16,-27.09759246826172,22,-13.961944,-13.961944,-27.09759246826172,0.68354273011279
1_0,Y,21,-23.25823699951172,26,-14.652712,-14.652712,-23.25823699951172,0.6830314252771474
1_0,Y,5,-35.58616744995117,36,-11.103146,-11.103146,-35.58616744995117,0.6829296742014783
1_0,Y,19,-24.82797348022461,28,-14.562213,-14.562213,-24.82797348022461,0.682929659015414
1_0,Y,15,-27.887459869384767,9,-20.57205,-20.57205,-27.887459869384767,0.6827805162001365
1_0,Y,7,-34.036427612304685,24,-14.952982,-14.952982,-34.036427612304685,0.6825804452196755
1_0,Y,9,-32.45669281005859,26,-14.04003,-14.04003,-32.45669281005859,0.6824538235905293
1_0,Y,9,-32.45669281005859,23,-14.899643,-14.899643,-32.45669281005859,0.6820851434524565
1_0,Y,19,-24.82797348022461,24,-15.972143,-15.972143,-24.82797348022461,0.6816640027011946
1_0,Y,9,-32.45669281005859,36,-9.841919,-9.841919,-32.45669281005859,0.6813494224368964
1_0,Y,19,-24.82797348022461,10,-21.541862,-21.541862,-24.82797348022461,0.6813442752346337
1_0,Y,7,-34.036427612304685,45,-7.055234,-7.055234,-34.036427612304685,0.6811619035271665
1_0,Y,6,-34.806298370361326,34,-12.581116,-12.581116,-34.806298370361326,0.6811334249831849
1_0,Y,19,-24.82797348022461,29,-14.402222,-14.402222,-24.82797348022461,0.6810956065454418
1_0,Y,8,-33.24656021118164,16,-18.622269,-18.622269,-33.24656021118164,0.6808390909091178
1_0,Y,5,-35.58616744995117,27,-14.112273,-14.112273,-35.58616744995117,0.6807861619545196
1_0,Y,12,-30.16707717895508,41,-9.776571,-9.776571,-30.16707717895508,0.6807800781269895
1_0,Y,18,-25.59784423828125,24,-16.902996,-16.902996,-25.59784423828125,0.6803901960255273
1_0,Y,21,-23.25823699951172,30,-12.852785,-12.852785,-23.25823699951172,0.680218081057852
1_0,Y,16,-27.09759246826172,17,-16.221458,-16.221458,-27.09759246826172,0.6801813945904316
1_0,Y,10,-31.716817016601563,21,-15.882328,-15.882328,-31.716817016601563,0.6801159554111386
1_0,Y,10,-31.716817016601563,29,-12.802806,-12.802806,-31.716817016601563,0.6793263307590609
1_0,Y,9,-32.45669281005859,13,-18.278122,-18.278122,-32.45669281005859,0.679183495893647
1_0,Y,11,-30.93694793701172,26,-13.861641,-13.861641,-30.93694793701172,0.6790947298257775
1_0,Y,8,-33.24656021118164,34,-12.063713,-12.063713,-33.24656021118164,0.678911565687909
1_0,Y,6,-34.806298370361326,36,-11.851284,-11.851284,-34.806298370361326,0.6789078737906675
1_0,Y,20,-24.02810775756836,25,-13.783192,-13.783192,-24.02810775756836,0.6784741463645757
1_0,Y,15,-27.887459869384767,21,-16.192312,-16.192312,-27.887459869384767,0.6784675834468585
1_0,Y,15,-27.887459869384767,6,-21.931969,-21.931969,-27.887459869384767,0.6784119585417824
1_0,Y,5,-35.58616744995117,24,-15.511868,-15.511868,-35.58616744995117,0.6780008838877575
1_0,Y,6,-34.806298370361326,16,-18.539745,-18.539745,-34.806298370361326,0.677918424013262
1_0,Y,6,-34.806298370361326,3,-23.378632,-23.378632,-34.806298370361326,0.6778819811845352
1_0,Y,8,-33.24656021118164,39,-10.414076,-10.414076,-33.24656021118164,0.6776851894354619
1_0,Y,23,-21.748490447998048,22,-17.202152,-17.202152,-21.748490447998048,0.6774237352334551
1_0,Y,8,-33.24656021118164,38,-10.833982,-10.833982,-33.24656021118164,0.6772238046410263
1_0,Y,14,-28.66732894897461,46,-7.10658,-7.10658,-28.66732894897461,0.6772121642442921
1_0,Y,17,-26.35771667480469,14,-20.322483,-20.322483,-26.35771667480469,0.6770530370004076
1_0,Y,17,-26.35771667480469,33,-12.383198,-12.383198,-26.35771667480469,0.6770231518152842
1_0,Y,11,-30.93694793701172,10,-19.67074,-19.67074,-30.93694793701172,0.6769167903448703
1_0,Y,11,-30.93694793701172,13,-18.270958,-18.270958,-30.93694793701172,0.6768316481140791
1_0,Y,18,-25.59784423828125,25,-16.693066,-16.693066,-25.59784423828125,0.676735252499793
1_0,Y,23,-21.748490447998048,23,-16.80221,-16.80221,-21.748490447998048,0.6766666867555026
1_0,Y,18,-25.59784423828125,12,-20.871666,-20.871666,-25.59784423828125,0.6764153339723695
1_0,Y,17,-26.35771667480469,3,-23.692179,-23.692179,-26.35771667480469,0.6756743322670813
1_0,Y,20,-24.02810775756836,5,-22.391169,-22.391169,-24.02810775756836,0.6755100286344915
1_0,Y,9,-32.45669281005859,30,-12.390772,-12.390772,-32.45669281005859,0.6754500543605841
1_0,Y,8,-33.24656021118164,35,-11.853759,-11.853759,-33.24656021118164,0.6752411792116777
1_0,Y,20,-24.02810775756836,20,-15.822712,-15.822712,-24.02810775756836,0.6747076489371513
1_0,Y,8,-33.24656021118164,52,-6.434952,-6.434952,-33.24656021118164,0.6743043948353726
1_0,Y,14,-28.66732894897461,14,-19.291214,-19.291214,-28.66732894897461,0.674289236857472
1_0,Y,11,-30.93694793701172,12,-18.730886,-18.730886,-30.93694793701172,0.6741805853025672
1_0,Y,7,-34.036427612304685,1,-23.740479,-23.740479,-34.036427612304685,0.6741609737184513
1_0,Y,10,-31.716817016601563,30,-12.462858,-12.462858,-31.716817016601563,0.6741294909036739
1_0,Y,20,-24.02810775756836,22,-14.872936,-14.872936,-24.02810775756836,0.6741224061261202
1_0,Y,9,-32.45669281005859,11,-19.16772,-19.16772,-32.45669281005859,0.6740259984156873
1_0,Y,15,-27.887459869384767,13,-19.182133,-19.182133,-27.887459869384767,0.6737690729562136
1_0,Y,17,-26.35771667480469,6,-22.78226,-22.78226,-26.35771667480469,0.6737047993811541
1_0,Y,17,-26.35771667480469,4,-23.36221,-23.36221,-26.35771667480469,0.6736907844882128
1_0,Y,5,-35.58616744995117,23,-15.731804,-15.731804,-35.58616744995117,0.6736828823846042
1_0,Y,14,-28.66732894897461,39,-9.8753605,-9.8753605,-28.66732894897461,0.6735703226265138
1_0,Y,23,-21.748490447998048,25,-15.972331,-15.972331,-21.748490447998048,0.6734628208212842
1_0,Y,23,-21.748490447998048,24,-16.372272,-16.372272,-21.748490447998048,0.6734118440797334
1_0,Y,14,-28.66732894897461,13,-19.511116,-19.511116,-28.66732894897461,0.6728231862856393
1_0,Y,20,-24.02810775756836,18,-16.882463,-16.882463,-24.02810775756836,0.6725747228854236
1_0,Y,22,-22.51836120605469,25,-16.382652,-16.382652,-22.51836120605469,0.6725342437467496
1_0,Y,11,-30.93694793701172,29,-12.891791,-12.891791,-30.93694793701172,0.6723766184668056
1_0,Y,12,-30.16707717895508,16,-19.172718,-19.172718,-30.16707717895508,0.6722862248192674
1_0,Y,11,-30.93694793701172,37,-8.982397,-8.982397,-30.93694793701172,0.6720566884960432
1_0,Y,22,-22.51836120605469,30,-14.832854,-14.832854,-22.51836120605469,0.6719850663734864
1_0,Y,23,-21.748490447998048,6,-22.481388,-22.481388,-21.748490447998048,0.6718169430309975
1_0,Y,22,-22.51836120605469,28,-15.602755,-15.602755,-22.51836120605469,0.671810503718508
1_0,Y,18,-25.59784423828125,5,-22.960964,-22.960964,-25.59784423828125,0.6718029562702963
1_0,Y,22,-22.51836120605469,11,-21.421997,-21.421997,-22.51836120605469,0.6717038645791997
1_0,Y,16,-27.09759246826172,20,-14.511826,-14.511826,-27.09759246826172,0.6717013833415049
1_0,Y,22,-22.51836120605469,24,-16.742605,-16.742605,-22.51836120605469,0.6714627781606939
1_0,Y,20,-24.02810775756836,14,-18.842003,-18.842003,-24.02810775756836,0.671095903552847
1_0,Y,23,-21.748490447998048,13,-20.061739,-20.061739,-21.748490447998048,0.6710006369065117
1_0,Y,12,-30.16707717895508,40,-9.946502,-9.946502,-30.16707717895508,0.6707726339657901
1_0,Y,23,-21.748490447998048,16,-19.321846,-19.321846,-21.748490447998048,0.6705268068087415
1_0,Y,7,-34.036427612304685,23,-15.142928,-15.142928,-34.036427612304685,0.6702286355725429
1_0,Y,6,-34.806298370361326,20,-16.83014,-16.83014,-34.806298370361326,0.6702163395992027
1_0,Y,14,-28.66732894897461,44,-7.656337,-7.656337,-28.66732894897461,0.6701519626757353
1_0,Y,17,-26.35771667480469,15,-20.042507,-20.042507,-26.35771667480469,0.6696960320520302
1_0,Y,13,-29.40720474243164,15,-18.87695,-18.87695,-29.40720474243164,0.6695319995090143
1_0,Y,7,-34.036427612304685,14,-18.621937,-18.621937,-34.036427612304685,0.6687036127481224
1_0,Y,16,-27.09759246826172,15,-16.851322,-16.851322,-27.09759246826172,0.6686081939322348
1_0,Y,16,-27.09759246826172,19,-14.841755,-14.841755,-27.09759246826172,0.6685312780845891
1_0,Y,10,-31.716817016601563,19,-16.862177,-16.862177,-31.716817016601563,0.66845709607355
